
Neopixel             Pin   RPi  Pin						NeoPixel

 Vcc <--------- (+3V)  1  |x|x|   2
                       3  |x|x|   4
                       5  |x|x|   6
                       7  |x|x|   8
                       9  |x|x|  10
                      11  |x|x|  12 (GPIO 18)	-------->   Din
                      13  |x|x|  14
                      15  |x|x|  16
                      17  |x|x|  18
                      19  |x|x|  20  (Gnd)		-------->   Gnd
                      21  |x|x|  22
                      23  |x|x|  24
                      25  |x|x|  26
                      27  |x|x|  28
                      29  |x|x|  30
                      31  |x|x|  32
                      33  |x|x|  34
                      35  |x|x|  36
                      37  |x|x|  38
                      39  |x|x|  40



